
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2556451410.1093/aobpla/plu092plu092ReviewsHost specificity in vascular epiphytes: a review of methodology, empirical evidence and potential mechanisms Wagner Katrin 1*Mendieta-Leiva Glenda 1Zotz Gerhard 121 Universität Oldenburg, Institut für Biologie und Umweltwissenschaften, AG Funktionelle Ökologie, Carl-von-Ossietzky-Straße 9-11, D-26111 Oldenburg, Germany2 Smithsonian Tropical Research Institute, Apartado Postal 0843-03092, Balboa, Ancón, Panamá, República de Panamá* Corresponding author's e-mail address: ka.wagner@uni-oldenburg.deAssociate Editor: Markus Hauck

2015 6 1 2015 7 plu09223 7 2014 8 12 2014 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.A considerable number of plants depend on structural support of other plants. To understand their diversity and ecology, it is essential to know how strongly potential host species differ in their suitability as hosts. This review focuses on vascular epiphytes, i.e. structurally dependent plants that do not parasitize their hosts. Despite a longstanding interest in the topic, our knowledge on the strength of their host specificity is still scanty. This is arguably due to conceptual confusion, but also because of the large complexity of the study system, which turns quantifying host specificity in the field into a challenge.

Information on the degree of host specificity is fundamental for an understanding of the ecology of structurally dependent plants such as vascular epiphytes. Starting with the seminal paper of A.F.W. Schimper on epiphyte ecology in the late 19th century over 200 publications have dealt with the issue of host specificity in vascular epiphytes. We review and critically discuss this extensive literature. The available evidence indicates that host ranges of vascular epiphytes are largely unrestricted while a certain host bias is ubiquitous. However, tree size and age and spatial autocorrelation of tree and epiphyte species have not been adequately considered in most statistical analyses. More refined null expectations and adequate replication are needed to allow more rigorous conclusions. Host specificity could be caused by a large number of tree traits (e.g. bark characteristics and architectural traits), which influence epiphyte performance. After reviewing the empirical evidence for their relevance, we conclude that future research should use a more comprehensive approach by determining the relative importance of various potential mechanisms acting locally and by testing several proposed hypotheses regarding the relative strength of host specificity in different habitats and among different groups of structurally dependent flora.

Biodiversityhost biashost preferencehost specificityspecializationstructurally dependent plantsvascular epiphytes
==== Body
Introduction
The relative breadth of tolerance or utilization of a species along particular niche axes is one of the most fundamental topics in biology (Futuyma and Moreno 1988). Niche axes of interest may be climatic variables, abiotic resources, but also potential biotic interaction partners, e.g. the set of potential host species for a guild of host-dependent species. The degree of host specificity has been studied for many different interaction types, including antagonistic (e.g. herbivory, parasitism), mutualistic (e.g. pollination, mycorrhizae) and commensalistic (e.g. epiphytism) ones.

Understanding the degree of host specificity of such host-dependent species is an important piece of the ‘diversity jigsaw puzzle’ (Kitching 2006). In principle, the diversity of a host-dependent guild may be a function of the diversity of the host guild as suggested for herbivorous insects in tropical rain forests (Novotny et al. 2006). Strong host specificity opens the possibility of sympatric speciation and may allow species coexistence by niche complementarity. Determining the degree of host specificity is also important in a conservation context because specialist species are generally more vulnerable to habitat alterations and climate change (Clavel et al. 2011) than generalist species, and host specialists, in particular, are threatened by coextinction with their hosts (Tremblay et al. 1998; Colwell et al. 2012).

Specificity is generally assumed to be the result of trade-offs between adaptations that (i) allow organisms to cope with diverse environmental conditions or (ii) allow the exploitation of different resource types. Specialization and generalization (i.e. the evolutionary processes of decreasing or increasing niche axis breadth) depend on the environmental heterogeneity experienced by a population (Futuyma and Moreno 1988; Poisot et al. 2011; Kassen 2002). Evolutionary pressure for generalization should be high in spatially or temporally fine grained, heterogeneous habitats—i.e. whenever members of the same population are likely to encounter heterogeneous resources or environmental conditions. In contrast, whenever the spatio-temporal grain is large relative to the dispersal ability or longevity of individuals, specialization should occur. Active habitat or resource selection (i.e. preference or avoidance) may reinforce specialization when preference and performance bias are matching (Ravigné et al. 2009). The expected degree of ‘host’ specificity should also depend on the type of species interaction. Specialization may be reinforced by coevolution in (i) antagonistic relationships (e.g. plant–herbivore systems) because of an ‘arms race’ (Ehrlich and Raven 1964) and (ii) in the mutualistic plant–pollinator system because plants may evolve mechanisms to favour specialist pollinators which are more effective than generalists (Blüthgen et al. 2007). Commensalistic relationships lack such driving forces for coevolution.

Many plants use other plants (mostly trees) as hosts that offer substrate area, ‘a place in the sun’ and, in the case of mistletoes, also water and carbohydrates. Since tree species differ in many traits (e.g. bark properties and foliage density), the growing conditions for these structurally dependent plants may strongly depend on the particular host species. Host specificity might arise if trade-offs prevent structurally dependent plant species to adapt equally well to all types of conditions found on different host species. Indications for a certain degree of host specificity have indeed been observed for all groups of structurally dependent plants: non-vascular (e.g. Barkman 1958; Palmer 1986) and vascular epiphytes (e.g. Callaway et al. 2002; Laube and Zotz 2006), hemiepiphytes (sensu
Zotz 2013a) (e.g. Todzia 1986; Male and Roberts 2005), climbers (e.g. Putz 1984; Ladwig and Meiners 2010) and mistletoes (e.g. Hawksworth and Wiens 1996; Okubamichael et al. 2013).

Host tree specificity should be weaker for structurally dependent plants than for arboreal herbivores because in contrast to animals, plants cannot actively search for appropriate hosts and only have the options of establishing or perishing at the location where diaspores were carried by chance (Pennings and Callaway 2002). Based on theoretical considerations on coevolution under different interaction types, different groups of structurally dependent plants should show different degrees of host specificity. Mistletoes, climbers and hemiepiphytes tend to have an adverse effect on their host tree's fitness (e.g. Todzia 1986; Schnitzer and Bongers 2002; Aukema 2003). Thus, in these groups host specialization may be reinforced by an evolutionary arms race resulting in a high degree of host specificity. Indeed, a number of resistance mechanisms against mistletoe establishment have been described (Hoffmann et al. 1986; Yan 1993). For example, Medel (2000) presented evidence that mistletoe infection exerts a selection pressure for long spines, which reduce perching of mistletoe dispersers, in Echinopsis chiloensis (Cactaceae). Epiphytes, in contrast, being defined as rooting on their hosts without parasitizing them (Zotz 2013b), are generally assumed to have hardly any negative effect on their host trees. Consequently, comparatively weak host specificity is expected. Hypotheses can also be formulated regarding the degree of host specificity of structurally dependent plants in different forest types. In mixed forests in which no tree species is exceedingly abundant (as in tropical rainforests with typical hyperdispersed tree distribution patterns), structurally dependent plant species should have weak host specificity, because of strong selection to cope with these diverse conditions while in habitats with a few dominant tree species host specificity would be less penalized as diaspores of specialists have a greater chance of landing on or, in the case of climbers, near the host they are positively associated with (Barlow and Wiens 1977; Norton and Carpenter 1998; Nieder et al. 2001; Garrido-Pérez and Burnham 2010). Finally, in climates with a high diurnal or annual temperature variation and/or a pronounced dry season species have relatively broad climatic tolerances. This exaptation (sensu
Gould and Vrba 1982) should be beneficial for coping with the range of microclimatic conditions found on different tree species.

Vascular epiphytes represent ∼9 % of all vascular plant species (Zotz 2013b) and are a very important component of the plant assemblages of tropical wet forests (Gentry and Dodson 1987). However, notwithstanding their importance, our understanding of the mechanisms structuring epiphyte communities is still rather poor. Microclimate is a major determinant of the local distribution of vascular epiphytes as can be deduced from the vertical stratification of species documented in a large number of studies (e.g. Krömer et al. 2007; Zotz 2007). Host identity is another potential determinant, which has been invoked and/or investigated in >200 studies (Fig. 1, Appendix 1 [see Supporting Information]). However, while vertical gradients of microclimatic variables and epiphyte species distribution are relatively easy to document, the evidence for host specificity is much harder to obtain due to the complex vegetation structure and the multitude of candidate host traits.
Figure 1. Histogram of publication dates (1888 through 2013 in 5-year intervals). Included were those publications, in which inference on host specificity of vascular epiphytes is based on own field observations. Excluded were studies that investigate mechanisms based on observations published in prior publications, articles only concerned with host specificity in the discussion section and secondary literature. Different shading lines indicate publication quality. Categories are: conclusions based on statistical tests (statistics), conclusions based on quantitative data (quantitative) and conclusions based on non-quantified observations (observational).



With this review we pursue several goals. Definitions of terms are a prerequisite to ensure communication about concepts. In view of the ambiguous definitions of host specificity in many papers on vascular epiphytes, a terminology is proposed that precisely differentiates between different facets and assemblage-based scenarios of host specificity. Second, we provide a comprehensive overview on the empirical evidence for host specificity and on the potential proximate mechanisms that cause host specificity. Finally, investigating epiphyte host specificity has many pitfalls, and it is one of the major goals of this review to identify these problems, propose adequate approaches to solve them, promoting meaningful future field studies, which we discuss in detail in the final section of this paper.

Terminology
For simplicity, ‘tree’ or ‘tree species’ are used when we refer to a potential epiphyte host individual or species although other growth forms (e.g. shrubs, lianas or columnar cacti) serve as epiphyte hosts as well. The terms ‘host’ and ‘host species’ imply that the focal epiphyte taxon has been observed on this tree individual or species. Note that, in unambiguous contexts, ‘host’ is often used as a short form of ‘host species’.

Ecological specificity can be separated into two components: the ‘range’ of occurrence along a niche axis and the ‘evenness’ of performance within this range (Devictor et al. 2010). In order to differentiate between these ‘facets of specificity’ we use the terms ‘basic’ and ‘structural host specificity’, which were introduced by Poulin et al. (2011). ‘Basic host specificity’ measures how many tree species are inhabitable by a focal epiphyte species (Fig. 2A). To allow comparison of figures from habitats with different numbers of tree species we suggest determining host specificity relative to the set of tree species. Depending on the scope of the study this may, for example, comprise all species occurring at the study site or throughout the distributional range of the epiphyte. As a proportion, basic specificity is a continuous trait ranging from ‘monospecificity’ (the epiphyte species can only inhabit a single tree species) over ‘intermediate basic specificity’ (it can inhabit a subset of tree species) to ‘complete basic generality’ (it can inhabit all tree species). The term ‘host range’ refers either to the raw number or to the set of host species. ‘Structural host specificity’ measures a ‘host bias’ (Gowland et al. 2013), i.e. differences in the performance (measured as occupancy, abundance or fitness parameters) of the focal epiphyte species on a given host species relative to other host species (Fig. 2B). The term ‘structural’ refers to the fact that population structure differs across host species (Poulin et al. 2011). When considering the association of a pair of epiphyte and tree species, the possibilities vary continuously from ‘uninhabitability’ over a ‘negative association’ and ‘host neutrality’ to a strong ‘positive association’. ‘Good’ and ‘poor host species’ are those on which epiphyte performance is disproportionally high or low. Note that, while all degrees of basic host specificity, with the exception of complete basic generality, imply structural host specificity, the reverse is not true: A species may be an extreme generalist concerning basic specificity (i.e. occur on all potential host species) and at the same time exhibit a host bias (with different performance on different host species).
Figure 2. Terminology used throughout the text: (A) basic host specificity, (B) structural host specificity and (C) assemblage level scenarios. Different shapes represent different tree and epiphyte species, respectively. Epiphyte symbol size represents relative performance on a host species (measured as abundance, occupancy or fitness parameters of individual plants).



Although basic and structural host specificity are closely interrelated and should both be quantified by metrics of specificity, it is instructive which of these facets of host specificity have been investigated in different contexts. For example, while studies on mistletoes are mostly concerned with basic host specificity, i.e. the specific set of utilized host trees (e.g. Downey 1998), most vascular epiphyte studies are concerned with structural host specificity, i.e. a performance bias among different host trees (e.g. Callaway et al. 2002). These different foci probably reflect the much stronger host specificity of mistletoes. Unfortunately, terms are inconsistently used in the literature on host specificity of vascular epiphytes. For example, in some cases host specificity was explicitly or implicitly defined as monospecificity, i.e. as the extreme scenario of an epiphyte species being exclusively associated with a single tree species (e.g. Mehltreter et al. 2005; Martínez-Meléndez et al. 2008). A term that has been repeatedly used to describe structural host specificity of structurally dependent plants is ‘host preference’ (e.g. Mehltreter et al. 2005; Laube and Zotz 2006; Martínez-Meléndez et al. 2008). However, since the terms ‘preference’ and ‘avoidance’ are reserved to the outcome of active host selection behaviour in the context of host–animal interactions (e.g. Futuyma and Moreno 1988; Desjardins et al. 2010; Takken and Verhulst 2013), we agree with Zhou and Hyde (2001) not to use these terms for sessile organisms.

When analysing host specificity patterns at the species assemblage level, it is necessary to distinguish two scenarios, although a mixture of both is expected in nature: (i) the ‘parallel host specificity scenario’, in which all epiphyte species show the same low or high performance on a given tree species, and (ii) the ‘differential host specificity scenario’, in which individual epiphyte species differ strongly in their performance on individual tree species (Fig. 2C). Differences in host quality in the parallel host specificity scenario are expressed with the terms ‘overall’ poor/good hosts.

Investigating Epiphyte Host Specificity
A bestiary of methodological approaches
Approaches to detect structural host specificity are diverse. For example, sampling designs differ greatly (plot- or transect-based sampling contrasts with the sampling of equal numbers of different tree species of standardized size). Similarly variable is the number of studied epiphyte species: it ranges from one or few focal species to the entire set of species at a study site or within a geographical region (Table 1). We classified studies according to the main types of response variables: (i) occupancy, (ii) abundance, (iii) species richness, (iv) species composition, (v) fitness parameters and (vi) network topology.
Typically, only a fraction of trees in a forest is colonized by epiphytes and an even smaller fraction of trees is colonized by a particular epiphyte species. ‘Occupancy’ (i.e. presence/absence of epiphytes on a tree) is a widely used response variable in studies of host specificity (20 % of the 96 analyses in Table 1).

Epiphyte ‘abundance’ per tree is the most commonly used response variable to test for host biases: 38 % of the analyses use a measure of abundance (Table 1). It can be measured as the number of individuals, biomass or cover per tree. The last measure, i.e. the proportion of the substrate area of a tree used by epiphytes, implicitly takes into account the usually positive relationship of epiphytic abundance and host size (see the following subsection on the pitfalls of the analyses). In some cases, the pooled abundance of all epiphytes was used as response variable (Table 1), which allows the identification of overall good or poor host species. However, the pooled epiphyte abundance allows no inference on host biases of single species under the differential host specificity scenario because biases of single epiphyte species might cancel each other out.

‘Species richness’, i.e. the number of epiphyte species per tree, has been used as a response variable in 15 % of the analyses (Table 1). However, this response variable underestimates host biases under the differential host bias scenario and is only indicative of host bias strength under the parallel host bias scenario.

Epiphyte ‘species composition’ as response variable identifies differential host biases and was used as response variable in 11 % of the analyses (Table 1).

‘Fitness parameters’ (e.g. plant size, growth rate or physiological parameters) may be used to compare plant performance on different host species. This approach, which may be most useful for a mechanistic understanding of host specificity, was applied in very few studies (Callaway et al. 2001, 2002; Martin et al. 2007; Zhang et al. 2010; Gowland et al. 2011).

Tests for host specificity based on network analysis are indirect. The response variables are measures of ‘network topology’ (e.g. number of links) with host specificity assumed to cause a deviation of observed from expected topology of a null-model. The links between species in such a bipartite network can be qualitative (presence/absence of interactions between species) or quantitative (frequency of interactions between species). All network analyses (11 % of analyses in Table 1) have been published very recently.


Table 1. Studies using statistical tests to detect structural host specificity. The table comprises all 55 publications that applied valid statistical tests for host biases. Methodological details of the literature search are described together with Appendix 1 [see Supporting Information]. The methods and outcomes of each test are specified separately if several tests were performed within a study, which leads to 97 entries.

References	Epiphyte taxa	Tree taxa	RV	Test	Size	Host bias	Per cent cases with bias	Comments	
Fiala B  Maschwitz U  Pong TY  Helbig AJ   Studies of a South East Asian ant-plant association: protection of Macaranga  trees by Crematogaster borneensis  Oecologia 1989 79 463 470 doi:10.1007/BF00378662  
Flores-Palacios A  García-Franco JG   The relationship between tree size and epiphyte species richness: testing four different hypotheses Journal of Biogeography 2006 33 323 330 doi:10.1111/j.1365-2699.2005.01382.x  
Flores-Palacios A  Ortiz-Pulido R   Epiphyte orchid establishment on termite carton trails Biotropica 2005 37 457 461 doi:10.1111/j.1744-7429.2005.00060.x  
Fontoura T   Distribution patterns of five Bromeliaceae genera in Atlantic rainforest, Río de Janeiro State, Brazil Selbyana 1995 16 79 93 
Frei JK   Effect of bark substrate on germination and early growth of Encyclia tampensis  seeds American Orchid Society Bulletin 1973a 42 701 708 
Frei JK   Orchid ecology in a cloud forest in the mountains of Oaxaca, Mexico American Orchid Society Bulletin 1973b 42 307 314 
Frei JK  Dodson CH   The chemical effect of certain bark substrates on the germination and early growth of epiphytic orchids Bulletin of the Torrey Botanical Club 1972 99 301 307 doi:10.2307/2997072  
Futuyma DJ  Moreno G   The evolution of ecological specialization Annual Review of Ecology and Systematics 1988 19 207 233 doi:10.1146/annurev.es.19.110188.001231  
García-Franco JG  Peters CM   Patrón espacial y abundancia de Tillandsia spp . a través de un gradiente altitudinal en los altos de Chiapas, México Brenesia 1987 27 35 45 
Garrido-Pérez EI  Burnham RJ   The evolution of host-specificity in liana-tree interactions Puente Biologico 2010 3 145 157 
Garth RE   The ecology of Spanish moss (Tillandsia usneoides ): its growth and distribution Ecology 1964 45 470 481 doi:10.2307/1936100  
Gauslaa Y   The ecology of Lobarion pulmonariae  and Parmelion caperatae  in Quercus  dominated forests in southwest Norway Lichenologist 1985 17 117 140 doi:10.1017/S0024282985000184  
Gentry AH  Dodson CH   Contribution of non-trees to species richness of a tropical rain forest Biotropica 1987 19 149 156 doi:10.2307/2388737  
Gottsberger G  Morawetz W   Development and distribution of the epiphytic flora in an Amazonian savanna in Brazil Flora 1993 188 145 151 
Gould SJ  Vrba ES   Exaptation—a missing term in the science of form Paleobiology 1982 8 4 15 
Gowland KM  Wood J  Clements MA  Nicotra AB   Significant phorophyte (substrate) bias is not explained by fitness benefits in three epiphytic orchid species American Journal of Botany 2011 98 197 206 doi:10.3732/ajb.1000241  21613109 
Gowland KM  van der Merwe MM  Linde CC  Clements MA  Nicotra AB   The host bias of three epiphytic Aeridinae orchid species is reflected, but not explained, by mycorrhizal fungal associations American Journal of Botany 2013 100 764 777 doi:10.3732/ajb.1200411  23545217 
Grenfell M  Burns KC   Sampling effects and host ranges in Australian mistletoes Biotropica 2009 41 656 658 doi:10.1111/j.1744-7429.2009.00586.x  
Guy PR   Notes on the host species of epiphytic figs (Ficus  spp.) on the flood-plain of the Mana Pools Game Reserve, Rhodesia Kirkia 1977 10 559 562 
Hawksworth FG  Wiens D   Dwarf mistletoes: biology, pathology, and systematics 1996 Washington, DC Diane Publishing 
Hemp A   Gottsberger G  Liede S   Life forms and strategies of forest ferns on Mt. Kilimanjaro Life forms and dynamics in tropical forests 2001 Stuttgart J. Cramer 95 130 
Hernández JA  Diaz MA   A new species of Tetramicra  (Orchidaceae) from eastern Cuba Harvard Papers in Botany 2000 5 189 192 
Hietz P  Hietz-Seifert U   Composition and ecology of vascular epiphyte communities along an altitudinal gradient in central Veracruz, Mexico Journal of Vegetation Science 1995a 6 487 498 doi:10.2307/3236347  
Hietz P  Hietz-Seifert U   Structure and ecology of epiphyte communities of a cloud forest in central Veracruz, Mexico Journal of Vegetation Science 1995b 6 719 728 doi:10.2307/3236443  
Hirata A  Kamijo T  Saito S   Host trait preferences and distribution of vascular epiphytes in a warm-temperate forest Plant Ecology 2009 201 247 254 doi:10.1007/s11258-008-9519-6  
Hoffmann A  Fuentes E  Cortés I  Liberona F  Costa V   Tristerix tetrandrus  (Loranthaceae) and its host-plants in the Chilean matorral: patterns and mechanisms Oecologia 1986 69 202 206 doi:10.1007/BF00377622  
Husk GJ  Weishampel JE  Schlesinger WH   Mineral dynamics in Spanish moss, Tillandsia usneoides  L. (Bromeliaceae), from Central Florida, USA Science of the Total Environment 2004 321 165 172 doi:10.1016/j.scitotenv.2003.09.001  15050393 
Ibisch PL   Neotropische Epiphytendiversität—das Beispiel Bolivien 1996 Wiehl Martina Galunder-Verlag 
Ibisch PL  Rauer G  Rudolph D   The pantropical epiphyte Ophioglossum palmatum  (Ophioglossaceae: Pteridophyta), a new record for Bolivia Fern Gazette 1995 15 75 76 
Janzen DH   Allelopathy by myrmecophytes: the ant Azteca  as an allelopathic agent of Cecropia  Ecology 1969 50 147 153 doi:10.2307/1934677  
Janzen DH   Swollen-thorn acacias of Central America 1974 Washington, DC Smithsonian Institution Press 
Johansson D   Ecology of vascular epiphytes in West African rain forests Acta Phytogeographica Suecica 1974 59 1 129 
Kassen R   The experimental evolution of specialists, generalists, and the maintenance of diversity Journal of Evolutionary Biology 2002 15 173 190 doi:10.1046/j.1420-9101.2002.00377.x  
Kaufmann E  Weissflog A  Hashim R  Maschwitz U   Ant-Gardens on the giant bamboo Gigantochloa scortechinii  (Poaceae) in West-Malaysia Insectes Sociaux 2001 48 125 133 doi:10.1007/PL00001754  
Kiew R  Anthonysamy S   A comparative study of vascular epiphytes in three epiphyte-rich habitats at Ulu Endau, Johore, Malaysia Malayan Nature Journal 1987 41 303 315 
Kitching RL   Crafting the pieces of the diversity jigsaw puzzle Science 2006 313 1055 1057 doi:10.1126/science.1131117  16931744 
Köster N  Nieder J  Barthlott W   Effect of host tree traits on epiphyte diversity in natural and anthropogenic habitats in Ecuador Biotropica 2011 43 685 694 doi:10.1111/j.1744-7429.2011.00759.x  
Kraft NJB  Valencia R  Ackerly DD   Functional traits and niche-based tree community assembly in an amazonian forest Science 2008 322 580 582 doi:10.1126/science.1160662  18948539 
Krömer T  Kessler M  Gradstein SR   Vertical stratification of vascular epiphytes in submontane and montane forest of the Bolivian Andes: the importance of the understory Plant Ecology 2007 189 261 278 doi:10.1007/s11258-006-9182-8  
La Croix IF  La Croix EAS  La Croix TM   Orchids of Malawi: the epiphytic and terrestrial orchids from South and East Central Africa 1991 Rotterdam Taylor & Francis 
Ladwig LM  Meiners SJ   Liana host preference and implications for deciduous forest regeneration Journal of the Torrey Botanical Society 2010 137 103 112 doi:10.3159/09-RA-041.1  
Laube S  Zotz G   Neither host-specific nor random: vascular epiphytes on three tree species in a Panamanian lowland forest Annals of Botany 2006 97 1103 1114 doi:10.1093/aob/mcl067  16574691 
Laurance WF  Nascimento HEM  Laurance SG  Condit R  D'Angelo S  Andrade A   Inferred longevity of Amazonian rainforest trees based on a long-term demographic study Forest Ecology and Management 2004 190 131 143 doi:10.1016/j.foreco.2003.09.011  
Lecoufle M   Notes about Cymbidiella  Orchid Review 1964 72 233 236 
Li R  Dao Z-L   A new species of Coelogyne (Orchidaceae) from western Yunnan, China Phytotaxa 2014 162 115 119 doi:10.11646/phytotaxa.162.2.7  
Löbel S  Snäll T  Rydin H   Species richness patterns and metapopulation processes—evidence from epiphyte communities in boreo-nemoral forests Ecography 2006 29 169 182 doi:10.1111/j.2006.0906-7590.04348.x  
López Acosta JC   Variación ontogénica en la estrategia de defensas antiherbívoro en plantas hemiepífitas: un estudio con Ficus obtusifolia en un palmar biodiverso y amenazado 2007 Xalapa, Veracruz, México Universidad Veracruzana MSc Thesis 
López-Villalobos A  Flores-Palacios A  Ortiz-Pulido R   The relationship between bark peeling rate and the distribution and mortality of two epiphyte species Plant Ecology 2008 198 265 274 doi:10.1007/s11258-008-9402-5  
Loppi S  Frati L   Influence of tree substrate on the diversity of epiphytic lichens: comparison between Tilia platyphyllos  and Quercus ilex  (Central Italy) Bryologist 2004 107 340 344 doi:10.1639/0007-2745(2004)107[0340:IOTSOT]2.0.CO;2  
Male TD  Roberts GE   Host associations of the strangler fig Ficus watkinsiana  in a subtropical Queensland rain forest Austral Ecology 2005 30 229 236 doi:10.1111/j.1442-9993.2005.01442.x  
Malizia A   Host tree preference of vascular epiphytes and climbers in a subtropical montane cloud forest of Northwest Argentina Selbyana 2003 24 196 205 
Martin CE  Lin T-C  Hsu C-C  Lin S-H   No effect of host tree species on the physiology of the epiphytic orchid Bulbophyllum japonicum  in a subtropical rainforest in Northeastern Taiwan Taiwan Journal of Forest Science 2007 22 241 251 
Martínez-Meléndez N  Pérez-Farrera MA  Flores-Palacios A   Vertical stratification and host preference by vascular epiphytes in a Chiapas, Mexico, cloud forest Revista de Biologia Tropical 2008 56 2069 2086 19419102 
Matias LQ  Braga PIS  Freire AG   Reproductive biology of Constantia cipoensis  Porto and Brade (Orchidaceae), an endemic species from the Serra do Cipo, Minas Gerais Revista Brasileira de Botânica 1996 19 119 125 
Mayo SJ  Félix LP  Jardim JG  Carvalho AM   Anthurium bromelicola —a remarkable new species from Northeast Brazil Aroideana 2000 23 89 99 
Medeiros AC  Loope LL  Anderson SJ   Differential colonization of epiphytes on native (Cibotium  spp.) and alien (Cyathea cooperi ) tree ferns in a Hawaiian rain forest Selbyana 1993 14 71 74 
Medel R   Assessment of parasite-mediated selection in a host-parasite system in plants Ecology 2000 81 1554 1564 
Mehltreter K  Flores-Palacios A  García-Franco JG   Host preferences of low-trunk vascular epiphytes in a cloud forest of Veracruz, Mexico Journal of Tropical Ecology 2005 21 651 660 doi:10.1017/S0266467405002683  
Merwin MC  Rentmeester SA  Nadkarni NM   The influence of host tree species on the distribution of epiphytic bromeliads in experimental monospecific plantations, La Selva, Costa Rica Biotropica 2003 35 37 47 
Mesler MR   The gametophytes of Ophioglossum palmatum  L American Journal of Botany 1975 62 982 992 doi:10.2307/2441643  
Mickel JT  Beitel JM   Pteridophyte flora of Oaxaca, Mexico Memoirs of the New York Botanical Garden 1988 46 412 567 
Migenis LE  Ackerman JD   Orchid-phorophyte relationships in a forest watershed in Puerto Rico Journal of Tropical Ecology 1993 9 231 240 doi:10.1017/S0266467400007227  
Moran RC  Russell RV   The occurrence of Trichomanes godmanii  (Hymenophyllaceae) on Welfia georgii  (Arecaceae) at the La Selva Biological Station, Costa Rica American Fern Journal 2004 94 70 76 doi:10.1640/0002-8444(2004)094[0070:TOOTGH]2.0.CO;2  
Moran RC  Klimas S  Carlsen M   Low-trunk epiphytic ferns on tree ferns versus angiosperms in Costa Rica Biotropica 2003 35 48 56 
Morris B   The epiphytic orchids of the Shire Highlands, Malawi Proceedings of the Linnean Society of London 1968 179 51 66 doi:10.1111/j.1095-8312.1968.tb01100.x  
Mucunguzi P   Diversity and distribution of epiphytic orchids in Kibale National Park, Uganda Selbyana 2008 29 217 225 
Muñoz AA  Chacon P  Perez F  Barnert ES  Armesto JJ   Diversity and host tree preferences of vascular epiphytes and vines in a temperate rainforest in southern Chile Australian Journal of Botany 2003 51 381 391 doi:10.1071/BT02070  
Nadkarni NM  Matelson TJ   Fine litter dynamics within the tree canopy of a tropical cloud forest Ecology 1991 72 2071 2082 doi:10.2307/1941560  
Nieder J  Engwald S  Klawun M  Barthlott W   Spatial distribution of vascular epiphytes (including hemiepiphytes) in a lowland Amazonian rain forest (Surumoni crane plot) of southern Venezuela Biotropica 2000 32 385 396 doi:10.1111/j.1744-7429.2000.tb00485.x  
Nieder J  Prosperi J  Michaloud G   Epiphytes and their contribution to canopy diversity Plant Ecology 2001 153 51 63 doi:10.1023/A:1017517119305  
Norton DA  Carpenter MA   Mistletoes as parasites: host specificity and speciation Trends in Ecology and Evolution 1998 13 101 105 doi:10.1016/S0169-5347(97)01243-3  21238220 
Novotny V  Drozd P  Miller SE  Kulfan M  Janda M  Basset Y  Weiblen GD   Why are there so many species of herbivorous insects in tropical rainforests? Science 2006 313 1115 1118 doi:10.1126/science.1129237  16840659 
Okubamichael DY  Griffiths ME  Ward D   Reciprocal transplant experiment suggests host specificity of the mistletoe Agelanthus natalitius  in South Africa Journal of Tropical Ecology 2013 30 153 163 doi:10.1017/S0266467413000801  
Oliver WRB   New Zealand epiphytes Journal of Ecology 1930 18 1 50 doi:10.2307/2255890  
Otero JT  Ackerman JD  Bayman P   Diversity and host specificity of endophytic Rhizoctonia -like fungi from tropical orchids American Journal of Botany 2002 89 1852 1858 doi:10.3732/ajb.89.11.1852  21665614 
Otero JT  Ackerman JD  Bayman P   Differences in mycorrhizal preferences between two tropical orchids Molecular Ecology 2004 13 2393 2404 doi:10.1111/j.1365-294X.2004.02223.x  15245412 
Otero JT  Aragón S  Ackerman JD   Site variation in spatial aggregation and phorophyte preference in Psychilis monensis  (Orchidaceae) Biotropica 2007a 39 227 231 doi:10.1111/j.1744-7429.2006.00258.x  
Otero JT  Flanagan NS  Herre EA  Ackerman JD  Bayman P   Widespread mycorrhizal specificity correlates to mycorrhizal function in the neotropical, epiphytic orchid Ionopsis utricularioides  (Orchidaceae) American Journal of Botany 2007b 94 1944 1950 doi:10.3732/ajb.94.12.1944  21636389 
Palmer MW   Pattern in corticolous bryophyte communities of the North-Carolina Piedmont—do mosses see the forest or the trees? Bryologist 1986 89 59 65 doi:10.2307/3243078  
Park A  Cameron JL   The influence of canopy traits on throughfall and stemflow in five tropical trees growing in a Panamanian plantation Forest Ecology and Management 2008 255 1915 1925 doi:10.1016/j.foreco.2007.12.025  
Patiño J  Gonzalez-Mancebo JM   Exploring the effect of host tree identity on epiphyte bryophyte communities in different Canarian subtropical cloud forests Plant Ecology 2011 212 433 449 doi:10.1007/s11258-010-9835-5  
Pennings S  Callaway R   Parasitic plants: parallels and contrasts with herbivores Oecologia 2002 131 479 489 doi:10.1007/s00442-002-0923-7  
Perry DR   Factors influencing arboreal epiphytic phytosociology in Central America Biotropica 1978 10 235 237 doi:10.2307/2387910  
Pessin LJ   An ecological study of the polypody fern Polypodium polypodioides  as an epiphyte in Mississippi Ecology 1925 6 17 38 doi:10.2307/1929237  
Piazzon M  Larrinaga AR  Santamaria L   Are nested networks more robust to disturbance? A test using epiphyte-tree, comensalistic networks PLoS ONE 2011 6 e19637 21589931 
