
==== Front
Adv NutrAdv NutradvancesAdvances in Nutrition2161-83132156-5376Oxford University Press 3046217710.1093/advances/nmy042nmy042ReviewSystematic Review of Tools and Methods to Measure Appetite in Undernourished Children in the Context of Low- and Middle-Income Countries Ickes Scott B 1369Hossain Muttaquina 7http://orcid.org/0000-0002-0319-7203Ritter Gaelen 6Lazarus Monica 6http://orcid.org/0000-0002-5222-8950Reynolds Katie 1Nahar Baitun 7Ahmed Tahmeed 37http://orcid.org/0000-0003-4836-720XWalson Judd 23458Denno Donna M 12381 Departments of Health Services2 Pediatrics3 Global Health4 Medicine5 Epidemiology6 Program in Nutritional Sciences, University of Washington, Seattle, WA7 Nutrition and Clinical Services Division, International Centre for Diarrheal Diseases Research, Bangladesh (icddr,b)8 Childhood Acute Illness and Nutrition Network, Nairobi, Kenya9 Wheaton College Department of Applied Health Sciences, Wheaton, ILAddress correspondence to DMD (e-mail: ddenno@uw.edu).11 2018 21 11 2018 21 11 2018 9 6 789 812 © 2018 American Society for Nutrition.2018This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/4.0/), which permits noncommercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited. For commercial re-use, please contact journals.permissions@oup.com.ABSTRACT
Child undernutrition has multifactorial causes, ranging from food insecurity to etiologies refractory to conventional nutritional approaches, such as infections, environmental enteric dysfunction, and other conditions that lead to systemic inflammation. Poor appetite may be an important symptom of these causes and may be a useful marker of an undernourished child's ability to recover. We conducted a systematic review to characterize the methods and tools to measure appetite among children <5 y old in low- and middle-income countries. A systematic search of 8 databases identified 23 eligible studies published since 1995. Thirteen described methods based on direct feeding observation or quantification of nutrient intake from caregiver report, 16 described tools that assessed caregiver perceptions of appetite, and 6 reported assessments in both categories. Four studies that gauged caregiver perceptions assessed multiple appetite domains, whereas 12 assessed 1 domain—often with a single question. Only 6 studies reported validation processes, the most common of which compared an observed test meal with daily energy intake. No studies reported the use of a method or tool that was validated in multiple cultural or linguistic contexts. Although dietary intake measures and observed feeding tests have shown validity in some contexts, they are resource intensive. Subjective caregiver questionnaires may offer a more efficient appetite evaluation method, but they have been evaluated less consistently. A rigorously developed and validated tool to rapidly assess child appetite is needed and could be best addressed by a questionnaire that leverages the multiple domains of appetite. The application of interventions that target causes of undernutrition that are not amenable to food-based interventions in clinical or research contexts could be facilitated by an efficient appetite screening tool to identify appetite-related causes of undernutrition and to monitor children's response to such interventions.

appetitecaregiver perceptionsdietary assessmentenvironmental enteric dysfunctionstuntingundernutrition
==== Body
Introduction
Every year nearly 5.6 million children in low- and middle-income countries (LMICs) die, most from preventable causes (1). Undernutrition is an underlying cause for ∼45% of these deaths and is due to a variety of factors that include food insecurity, inadequate care, and lack of responsive feeding (2). However, <40% of the variance in linear growth retardation in children can be attributed to diet (3). Furthermore, complementary feeding interventions to improve dietary adequacy address only approximately one-third of the linear growth deficit among children <2 y old in LMICs (4). Studies in multiple settings have reported that undernourished children often do not consume offered food as would be expected, suggesting that food availability is not solely responsible for poor dietary intake (5, 6). One hypothesis for poor intake among these children is anorexia or poor appetite, and thus appetite has been measured as an outcome in various nutrition and health interventional studies.

Beyond issues with caregiving and food security, malnutrition is caused by a number of underlying conditions that often result from acute, recurrent, and chronic illness, including immune activation, impaired nutrient absorption, dysregulated metabolism, disruption in hormonal response, and systemic and local inflammation (2, 7, 8). For example, environmental enteric dysfunction (EED) is thought to be a potentially important cause of malnutrition, especially stunted linear growth, defined as length-for-age <−2 z scores. EED, a condition prevalent in resource-poor settings with fecally contaminated environments, is characterized by subclinical chronic gut inflammation leading to blunting of the villous lining of the small intestine, reduced nutrient absorption, intestinal permeability and translocation of microbes or microbial products, and resultant systemic inflammation (9). Impaired metabolism and systemic inflammation as a result of EED or other causes of systemic inflammation and activation are associated with poor appetite and reduced energy intake, which can perpetuate a cycle of undernutrition, including stunted growth and poor health (10–12). These pathophysiologic processes can contribute to poor ponderal growth and decreased linear growth due to effects on growth-plate ossification (13).

Children experiencing growth faltering due to nonnutritional causes, such as abnormal metabolism or systemic inflammation, may experience minimal or no recovery in response to nutritional interventions such as supplemental or therapeutic feeding. Poor appetite accompanying these nonnutritional causes of stunted growth is not assessed as part of routine child health care in LMICs (14, 15). In such contexts, a simple, noninvasive method to screen for poor appetite as a surrogate for chronic inflammation may be helpful to identify children for whom food-based approaches alone may fail to improve nutritional status and whose underlying medical conditions may require targeted interventions. Such assessments could be useful in stratifying undernourished children, including those with poor linear growth, for interventions targeting specific underlying conditions and mechanisms and could also be used to follow response to treatment.

As a complex emotional, biological, and social phenomenon, child appetite has been variably defined and measured. Some definitions describe appetite as a process that guides food selection (16), whereas others connect it to the physiologic experience of hunger that is directed at food choices with expectations of reward (17, 18). In light of the potential utility of applications of child appetite measurement, we conducted a systematic review of peer-reviewed literature to 1) describe currently used methods for child appetite assessment in LMICs and 2) to analyze these methods to identify opportunities for improving appetite measurement in this population.

Methods
This review sought to assess what tools and methods have been used to measure appetite among children <5 y old in LMICs. Although we initially sought to identify and analyze only validated tools, it became apparent early in the review that too few validated tools would be retrieved; therefore, the search was expanded to include both validated and nonvalidated assessments.

We conducted a systematic search of PubMed (http://www.pubmed.com), CAB Direct (https://www.cabdirect.org), EMBASE (https://www.embase.com), and the 5 WHO regional databases (http://www.globalhealthlibrary.net/php/index.php) for articles published between 1995 and December 2016. We also used a snowball technique to identify additional relevant references from retrieved sources.

In collaboration with a health sciences librarian, we developed unique Boolean expressions (Supplemental Table 1) for each database. Two of 4 investigators (MH, ML, GR, and KR) reviewed each search result against the inclusion and exclusion criteria as listed in Table 1. Briefly, these criteria required that articles describe a measurement of appetite with the use of a tool, method, or single question among children in an LMIC. At least a portion of the study's assessment of appetite must have included children aged 0–4 y. Exclusion criteria included investigations conducted outside of an LMIC setting or in the context of overnutrition, developmental disability, or medical conditions that interfere with oral-motor feeding. Articles published in English, Spanish, French, or Portuguese were included. Studies whose assessment of appetite was not part of their specific aim were retained as long as the appetite assessment was sufficiently described. If an assessment of the suitability of the article was indeterminate on the basis of the abstract and title, the full-text article was sought.

TABLE 1 Article inclusion and exclusion criteria for database searches

Inclusion criteria	
 1. Measures of appetite using a tool or method in a low- or middle-income country1	
 2. Included measures of appetite among children 0–4 y of age	
Exclusion criteria	
 1. Does not measure appetite or does not specify the measurement process	
 2. Measures appetite, but in the context of overnutrition or emotional eating	
 3. Measures appetite, but in the context of developmental disability or medical condition that interferes with oral-motor feeding	
 4. Measure of appetite was a biomarker tested on blood or other bodily specimen	
 5. Measurement was not conducted in a low- or middle-income country1	
 6. Measurement was not in the 0- to 5-y age population	
 7. Article was not in English, Spanish, French, or Portuguese	
 8. Study was conducted before 1995	

1Per the World Bank designation, the year the study was published. Data are available at: https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups.

Due to a lack of a uniformly accepted definition of child appetite in the literature, we accepted the author definitions of appetite and accepted the term “anorexia” to be equivalent to poor appetite. For the purposes of this review, an appetite domain was defined as a sphere of knowledge or behavior pertaining to child appetite (e.g., a child's interest in food, the amount of food a child consumes compared with his or her usual intake); a scale is the numeric measurement of a domain; and a subscale is the numeric measurement of a domain where multiple domains are assessed. We also defined “validated” as a second, objective measurement of appetite that was used to compare the values of the index appetite measurement.

We tracked the total number of publications retrieved from each database combined, excluding duplicates. Discrepancies between research assistants’ inclusion and exclusion determinations were uncommon (<5% of the total included articles) and diminished as the process progressed. When needed, 2 investigators (SBI and DMD) arbitrated the differences in determinations during meetings with the research team.

We conducted the review methods and reporting procedures in accordance with the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) statement (19) and registered the review with PROSPERO (no. 49806). As summarized in Figure 1, the PRISMA flow diagram, the search from the 8 databases yielded 1417 unique publications. Of these, 80 articles were identified as potentially meeting inclusion criteria on the basis of the article title or abstract. On the basis of assessment of the full text of these 80 articles, an additional 57 were excluded.

FIGURE 1 PRISMA flowchart of article inclusion and exclusion criteria based on study protocol. PRISMA, Preferred Reporting Items for Systematic Reviews and Meta-Analyses.

Results
Twenty-three studies were included in the final review (Figure 1), of which 13 were classified as using tools or methods that measured appetite by quantifying dietary intake, either through direct observation or caregiver recall of food consumption (Table 2), and 16 were categorized as using tools or methods that assessed child appetite through caregiver perceptions (Table 3). Six studies were included in both categories (20–23, 25, 27).

TABLE 2 Evidence table: tools and measures that assessed child appetite through direct observation of dietary intake or quantification of intake based on caregiver record1

Study (reference)	Study design and objective	Setting, sample size, and population	Method of appetite assessment	Methods of validation	
WHO 
Guideline: updates on the management of severe acute malnutrition in infants and children . 2013 
Available from: http://www.who.int/nutrition/publications/guidelines/updates_management_SAM_infantandchildren/en. Accessed October 10, 2017 .
15. 
WHO 
Pocket Book of Hospital care for children: Guidelines for the management of common childhood illnesses . 2nd ed 
2014 
Available from: http://www.who.int/maternal_child_adolescent/documents/child_hospital_care/en/. Accessed November 15, 2017 .
16. 
Blundell JE.  
Hunger, appetite, and satiety: con 
structs in such identities . In: Turner M  , editor. Nutrition and lifestyles . London : Applied Sciences Publishers ; p. 21 –42 .
17. 
Castonguay TW , Stern JS  
Hunger and appetite . In: Bowman BA  , editor. Present knowledge in nutrition, 6th ed 
Washington (DC) : International Life Sciences Institute; 1990  p. 13 –22 .
18. 
Bentley M , Black E , Hurtado E  
Child-feeding and appetite: what can programmes do? Food Nutr Bull 1995 ;16 :340 –8 .
19. 
Moher D , Liberati A , Tetzlaff J , Altman DG ; PRISMA Group  
Preferred Reporting Items for Systematic Reviews and Meta-Analyses: the PRISMA statement . J Clin Epidemiol 2009 ;62 :1006 –12 .19631508 
20. 
Brown KH , Peerson JM , Lopez de Roman G , Creed de Kanashiro HC , Black RE  
Validity and epidemiology of reported poor appetite among Peruvian infants from a low-income, periurban community . Am J Clin Nutr 1995 ;61 :26 –32 .7825533 
21. 
Ciliberto M , Manary M , Ndekha M , Briend A , Ashorn P  
Home‐based therapy for oedematous malnutrition with ready‐to‐use therapeutic food . Acta Pediatr 2006 ;95 :1012 –5 .
22. 
Cohen RJ , Rivera LL , Canahuati J , Brown KH , Dewey KG  
Delaying the introduction of complementary food until 6 months does not affect appetite or mother's report of food acceptance of breast-fed infants from 6 to 12 months in a low income, Honduran population . J Nutr 1995 ;125 :2787 –92 .7472658 
23. 
Dossa RA , Ategbo EA , Van Raaij JM , de Graaf C , Hautvast JG  
Multivitamin-multimineral and iron supplementation did not improve appetite of young stunted and anemic Beninese children . J Nutr 2001 ;131 :2874 –9 .11694611 
24. 
Cameron M E , Van Staveren W A.  
Manual on Methodology for Food Consumption Studies . Oxford University Press , London, UK ; 1988 .
25. 
Dossa RA , Ategbo EA , van Raaij JM , de Graaf C , Hautvast JG  
An appropriate tool for appetite testing and evaluation in young children in Benin . Appetite 2002 ;38 :99 –109 .12027369 
26. 
Dossa R , Ategbo EAD , van Raaij JMA , de Graf C , Hautvast J  
Effects of multivitamin-multimineral supplementation on appetite of stunted young Beninese children . Appetite 2002 ;39 :111 –7 .12354679 
27. 
Khademian M , Farhangpajouh N , Shahsanaee A , Bahreynian M , Mirshamsi M , Kelishadi R  
Effects of zinc supplementation on subscales of anorexia in children: a randomized controlled trial . Pak J Med Sci 2014 ;30 :1213 –7 .25674110 
28. 
Mda S , Van Raaij JM , Macintyre UE , De Villiers F , Kok FJ  
Improved appetite after multi-micronutrient supplementation for six months in HIV-infected South African children . Appetite 2010 ;54 :150 –55 .19815042 
29. 
Mda S , van Raaij JM , MacIntyre UE , de Villiers FP , Kok FJ  
Duration of hospitalization and appetite of HIV-infected South African children . Matern Child Nutr 2011 ;7 :175 –87 .21410883 
30. 
Nti C , Lartey A  
Effect of caregiver feeding behaviours on child nutritional status in rural Ghana . Int J Consum Stud 2006 ;31 :303 –9 .
31. 
Oelofse A  
Micronutrient deficiencies in South African Infants and the effect of a micronutrient-fortified complementary food on their nutritional status, growth and development  [dissertation] . Wageningen, Netherlands : University of Wageningen ; 2001 .
32. 
Patel D , Gupta P , Shah D , Sethi K  
Home-based rehabilitation of severely malnourished children in resource poor setting . Indian Pediatr 2010 ;47 :694 –701 .20972286 
33. 
De Onis M , Onyango A , Borgi E , Siyam A , Blossner M , Lutter C ; Multicentre Growth Reference Study  
Worldwide implementation of the WHO Child Growth Standards . Public Health Nutr 2012 ;15 :1603 –10 .22717390 
34. 
Velásquez C , Navarro C , Muñoz C , González A  
Inflammatory response in Colombian children with severe protein-energy malnutrition before and after nutritional intervention . Colombia Medica 2010 ;41 :121 –8 .
35. 
Alarcon PA , Lin LH , Noche M , Hernandez VC , Cimafranca L , Lam W , Comer GM  
Effect of oral supplemental on catch-up growth in picky eaters . Clin Pediatr 2003 ;42 :209 –17 .
36. 
Arsenault JE , Lopez de Romaña D , Penny ME , Loan MD , Brown KH  
Additional zinc delivered in a liquid supplement, but not in a fortified porridge, increased fat-free mass accrual among young Peruvian children with mild-to-moderate stunting . J Nutr 2008 ;138 :108 –14 .18156412 
37. 
Huynh DT , Estorninos E , Capeding RZ , Oliver JS , Low YL , Rosales FJ  
Longitudinal growth and health outcomes in nutritionally at-risk children who received long-term nutritional intervention . J Hum Nutr Diet 2015 ;28 :623 –35 .25808062 
38. 
Namdari M , Abadi A , Taheri SM , Rezaei M , Kalantari N , Omidvar N  
Effect of folic acid on appetite in children: ordinal logistic and fuzzy logistic regressions . Nutrition 2014 ;30 :274 –8 .24484678 
39. 
Ruel M , Alderman H ; Maternal and Child Nutrition Study Group  
Nutrition-sensitive interventions and programmes: how can they help to accelerate progress in improving maternal and child nutrition? Lancet 2013 ;382 :536 –51 .23746780 
40. 
Sawadogo PS , Martin‐Prével Y , Capon G , Traoré S , Delpeuch F  
Nutritional status and common infections in infants in Burkina Faso: Interest of an “overall morbidity score” . Trop Med Int Health 2008 ;13 :345 –53 .18397397 
41. 
Stoltzfus RJ , Chway HM , Montresor A , Tielsch JM , Jape JK , Albonico M , Saiolo L  
Low dose daily iron supplementation improves iron status and appetite but not anemia, whereas quarterly althelmintic treatment improves growth, appetite, and anemia in Zanzibari preschool children . J Nutr 2004 ;134 :348 –56 .14747671 
42. 
Hatamizadeh N , Eftekhar H , Shafaghi B , Mohammad K  
Effects of folic acid on preschool children's appetite: randomized triple-blind clinical trial . Pediatr Int 2007 ;49 :558 –63 .17875076 
43. 
Wardle J , Guthrie CA , Sanderson S , Rapoport L  
Development of the Children's Eating Behaviour Questionnaire . J Child Psychol Ps ychiatry 2001 ;42 :963 –70 .
44. 
Najib K , Moghtaderi M , Karamizadeh Z , Fallahzadeh E  
Beneficial effect of cyproheptadine on body mass index in undernourished children: a randomized controlled trial . Iran J Pediatr 2014 ;24 :753 –8 .26019782 
45. 
Umeta M , West CE , Haidar J , Deurenberg P , Hautvast JG  
Zinc supplementation and stunted infants in Ethiopia: a randomized controlled trial . Lancet 2000 ;355 :2021 –6 .10885352 
46. 
Latham M , Stephenson L , Kurz K , Kinoti S  
Metrifonate or praziquantel treatment improves physical fitness and appetite of Kenyan school boys with Schistosoma heamatobium and hookworm infections . Am J Trop Med Hyg 1990 ;43 :170 –9 .2117858 
47. 
Ruel MT , Rivera J , Santizo M , Lonnerdal B , Brown K  
Impact of zinc supplementation on morbidity from diarrhea and respiratory infections among rural Guatelmalan children . Pediatrics 1997 ;99 :808 –13 .9164774 
48. 
Ngure FM , Reid BM , Humphrey JH , Mbuya MN , Pelto G , Stoltzfus R  
Water, sanitation, and hygiene (WASH), environmental enteropathy, nutrition, and early child development: making the links . Ann N Y Acad Sci 2014 ;1308 :118 –28 .24571214 
49. 
Food and Nutrition Technical Assistance (FANTA) Project 
How to give an appetite test . Available from: https://www.fantaproject.org/sites/default/files/resources/Appetite-Test-NACS-Module%204-Mar2017.pdf. Accessed December 15, 2017. 
50. 
Holden RB  
Face validity . In: Weiner IB , Craighead WE  , editors. The Corsini encyclopedia of psychology. 4th ed 
Hoboken (NJ) : Wiley ; 2010  p. 637 –8 .
51. 
Hinkin TR , Tracey JB , Enz CA  
Scale construction: developing reliable and valid measurement instruments . 1997 
Available from: http://scholarship.sha.cornell.edu/cgi/viewcontent.cgi?article=1618&context=articles. Accessed January 10, 2018 .
52. 
Carnell S , Wardle J  
Measuring behavioural susceptibility to obesity: validation of the Child Eating Behaviour Questionnaire . Appetite 2007 ;48 :104 –13 .16962207 
53. 
Prendergast AJ , Rukobo S , Chasekwa B , Mutasa K , Ntozini R , Mbuya MN , Jones AD , Moulton LH , Stoltzfus RJ , Humphrey JH  
Stunting is characterized by chronic inflammation in Zimbabwean infants . PLoS One 2014 ;9 :e86928 –39 .24558364 
54. 
Denno DM , Tarr PI , Nataro JP  
Environmental enteric dysfunction: a case definition for intervention trials . Am J Trop Med Hyg 2017 ;97 :1643 –6 .29016294 
55. 
Koepsell TD , Weiss NS  
Measurement error . In: Weiss N , Koepsell TD  , editors. Epidemiologic methods: studying the occurrence of illness . New York : Oxford University Press ; 2014  p. 179 –210 .
56. 
Suzuki K , Jayasena CN , Bloom SR  
The gut hormones in appetite regulation . J Obes 2011 ;528401 :1 –10 .
57. 
Boşnak M , Kelekçi S , Yel S , Koçyiğit Y , Şen V , Ece A  
Oxidative stress in marasmic children: relationships with leptin . Eur J Gen Med 2010 ;7 :1 –8 .
58. 
Kilic M , Taskin E , Ustundag B , Aygun AD  
The evaluation of serum leptin level and other hormonal parameters in children with severe malnutrition . Clin Biochem 2004 ;37 :382 –7 .15087254 
59. 
Bartz S , Mody A , Hornik C , Bain J , Muehlbauer M , Kiyimba T , Kiboneka E , Stevens R , Bartlett J , St Peter JV,  
Severe acute malnutrition in childhood: hormonal and metabolic status at presentation, response to treatment, and predictors of mortality . J Clin Endocr Metab 2014 ;99 :2128 –37 .24606092 
60. 
Hadju V , Stephenson LS , Mohammed H , Bowman D , Parker R  
Improvements of growth, appetite, and physical activity in helminth-infected schoolboys three and seven weeks after a single dose of pyrantel pamoate . Parisitology 1996 ;113 :497 –504 .

